No.,Listing,Bedroom,Bathroom,Garage,Carport,Kitchen,Dining Room,Living Room,Maid's Room,Maid's Bathrrom,Bulding Area(m^2),Land Area(m^2),Furnished,Condition,Year Built,Price(millions Rp)
159,Rumah Pinggir Jalan Dekat ke Stasiun Senen Jakarta Pusat,2,2,0,1,1,1,1,0,0,72,68,No,Old,2021,1400
160,Rumah Menteng Murah Bagus terawat Jalan pasuruan siap huni bebas banjir,3,3,2,2,1,1,1,1,1,450,909,No,Old,2010,55000
161,"Rumah Mewah Sangat Terawat, Excellent Interior Ada Swimming Pool di Kawasan Elite Dan Bebas Banjir di Pejompongan Jakpus",7,5,2,2,3,1,1,1,1,650,240,Semi,Old,2014,19000
162,Rumah mewah siap huni di Cempaka Putih Jakarta,6,4,1,2,2,1,1,0,0,500,400,No,Old,2008,15000
163,Rumah Murah Dua Lantai di Sumur Batu Jakarta Pusat,4,3,0,2,2,1,1,1,1,350,247,No,Old,2008,4880
164,"Rumah Hitung Tanah Area Bojonegoro Menteng, Jakarta Pusat Harga Drop",4,3,1,2,2,1,1,2,1,283,555,No,Need Renov,1988,21000
165,Rumah 3 lantai Harga 1 lantai,4,3,1,0,1,1,1,0,0,150,60,No,New,2024,1700
166,Cideng Area Rumah Tua Harga NJOP !!!!,4,3,0,1,1,0,0,1,1,100,158,No,Need Renov,1970,2900
167,Cideng Cepattt Rumah Siap Huni Ada Carport,2,2,0,1,1,0,0,0,0,110,72,No,Old,2017,2100
168,Kartini Rumah di Jalan 2 Mobil NO BUNTU,2,1,0,0,1,0,0,0,0,60,30,No,Need Renov,1990,850
169,Rumah dijual deket perkantoran cempaka putih jakarta pusat,3,3,2,2,1,1,1,0,0,94,53,Yes,New,2023,2370
170,Rumah dijual dekat perkantoran Jakarta pusat,2,2,1,1,1,0,0,0,0,42,22,No,New,2023,500
171,Rumah Siap Huni Full Furnish SHM Di Kemayoran Jakarta Pusat,3,2,0,1,1,1,1,1,1,200,96,Yes,Old,2007,2800
172,"Dijual Home Office Siap Huni, di Jalan Surabaya, Menteng, Jak Pusat",7,7,0,9,1,1,1,0,0,761,754,No,Old,2008,60000
173,Cocok Untuk Disewakan Sekaligus Menjadi Hunian Area Elit,4,4,2,2,1,0,0,0,0,318,542,Yes,Old,2015,49900
174,Rumah Design Klasik Harga Mulai 300jutaan Row Jalan Lebar,2,1,1,1,1,1,1,0,0,45,72,No,New,2024,392
175,"Dijual rumah jl kartini, 2 lantai, hoek, hadap timur, terawat, jual cepat, lokasi strategis, dekat pasar/pusat perbelanjaan/pertokoan, lingkungan aman/nyaman, 3.5m nego",3,2,1,1,1,1,1,1,0,160,167,No,Old,2012,3500
176,"Rumah Mewah Menteng 1195m², 40jutaan/m Murahhh",5,4,2,2,1,1,1,2,1,650,1195,Semi,Old,2012,55000
177,RUMAH DIJUAL BARU SUPER PREMIUM HOUSE MENTENG,5,5,4,6,2,1,1,2,2,1000,875,Yes,New,2023,1000000
178,"Rumah Mewah Menteng Modern Classic, Nego",13,9,4,3,1,0,0,2,1,1170,925,No,Old,2010,65000
179,Rumah luas di Jalan Proklamasi Menteng jakarta pusat,5,3,2,5,1,0,1,1,1,363,537,No,Need Renov,1990,40200
180,Dijual Rumah Di Menteng 3 Lantai Lokasi Strategis Langsung Owner,4,3,2,2,1,1,1,1,1,500,363,Semi,Old,2000,22500
181,"BELI PASTI UNTUNG. BENHIL RUMAH BESAR. Jl. Danau Tondano, Kel. Bendungan Hilir, Kec. Tanah Abang, Jakarta Pusat, Bendungan Hilir",4,3,2,2,1,1,1,1,0,300,269,No,Old,2012,10800
182,Townhouse Jakarta Pusat SHM,4,3,0,1,1,1,1,0,0,150,80,No,New,2023,1600
183,"Dijual Rumah Sdh Direnovasi, Barat, Lokasi di Kemayoran Barat, Jakarta",11,4,0,2,1,1,1,1,0,329,212,No,Old,1990,3500
184,"Rumah Kantor 2 Lantai di Tanah Abang, Jakarta Pusat",5,5,0,8,1,0,0,0,0,400,388,No,Need Renov,1980,18500
185,Rumah Lama Petojo Harga Termurah Dibawah Pasaran,3,2,0,2,1,0,1,1,1,136,206,No,Need Renov,2000,3790
186,Rumah 2Lt deket perkantoran,2,2,0,1,1,0,0,0,0,36,19,No,New,2023,415
187,Town house keren siap huni 2 Lantai di Sunter,4,3,0,1,1,1,1,0,0,162,80,No,New,2023,1600
188,Rumah Kost Setia Kasih,40,40,0,1,0,0,0,2,2,885,405,Yes,Old,2012,15000
189,Rumah Modren Minimalis Cempaka Putih,5,6,1,1,1,1,1,0,0,408,408,Semi,Old,2020,8500
190,RUMAH DWI WARNA,4,3,0,2,1,1,1,0,0,690,230,Semi,Old,2020,6500
191,CLUSTER MEWAH JALAN CEMPAKA PUTIH BARAT 25 . JAKARTA PUSAT,3,3,1,1,1,1,1,1,1,95,53,No,New,2024,1300
192,"Rumah Kos Lt 126 M2 di Sumur Batu, Kemayoran, Jakarta Pusat Murah",22,20,1,0,1,1,1,1,0,370,126,Yes,Old,2015,4200
193,"Rumah 3 Lantai Dekat Area Perkantoran, Cikini, Menteng, Jakarta Pusat",4,4,2,4,1,1,1,2,2,430,518,Semi,Old,2011,39900
194,Rumah Strategis Murah Di Kawasan Menteng Jakarta Pusat,12,6,8,0,1,1,1,2,1,619,947,No,Need Renov,2000,39000
195,Rumah Premium Cempaka Putih 260m² Murah,4,4,1,1,1,1,1,1,1,300,260,Yes,Old,2014,6500
196,Rumah Bergaya Bali Di Menteng,6,4,6,0,1,1,1,2,1,1200,717,No,Old,2010,60000
197,"Rumah Lama Di Menteng,Lokasi Nyaman,Rumah Waris,Bisa Dirobihin dan Dibangun lagi",4,3,3,3,1,0,0,1,1,500,814,No,Need Renov,1970,58000
198,Rumah siap huni lokasi Strategis..cideng Area..cck Hunian..dekat Musi..tanah abang..cideng raya..tomang raya..roxy..biak..,3,2,0,2,1,0,0,0,0,200,254,No,Old,2000,6800
199,"Rumah Cantik 3,5 Lantai Komplek Bendungan Hilir Jakarta Pusat",4,3,2,2,1,0,0,2,1,450,234,No,Old,2010,14000
200,Rumah Jl.yusuf Adiwinata Menteng Cocok Untuk Usaha Kantor Siap Pakai Selangkah Dari Plataran Menteng Jakarta Pusat,15,9,15,0,0,0,0,0,0,1500,662,Semi,Old,2010,80000
201,"Rumah Lawas di Cempaka Putih Tengah, Lt,296,lb.150 Dki Jakarta",5,2,0,3,1,1,1,1,1,150,296,No,Need Renov,2000,5400
202,Rumah Mewah Cempaka Putih Lokasi Strategis Semi Furnished,9,7,5,0,1,0,0,0,0,600,375,Semi,Old,1999,9500
203,"Rumah Siap Huni, Terawat di Lingkungan Tenang dan Asri di Cempaka Putih Jakarta Pusat 2 Lantai SHM hadap Timur Bebas Banjir Lokasi Strategis dekat Akses Jalan Tol IMB Lengkap #rinagpkg",7,9,3,5,1,1,1,0,0,600,378,Semi,Old,1999,9500
204,Jarang Ada!!! Rumah dekat Taman Suropati Menteng,4,3,2,2,2,1,1,2,1,600,1000,Semi,Need Renov,1990,125000
205,Rumah harga NJOP di Hasyim Ashari jakarta pusat,4,2,0,1,0,0,0,1,0,120,184,No,Old,1995,4800
206,"Rumah Jalan Kramat Raya Cocok Untuk Kost, Kontrakan Jakpus",2,2,0,2,0,0,0,0,0,80,148,Yes,Old,2014,2800
207,Hunian nyaman modern indus di Jalan industri 2 gunung Sahari Jakarta pusat,2,2,0,0,1,1,1,0,0,47,24,No,New,2024,620
208,Rumah 1 Lantai Cocok Bangun Ulang Komplek Cideng Jakpus,3,1,0,1,0,0,0,0,0,100,144,No,Need Renov,2001,3500
209,Bu Rumah 2 Lantai Asri Dan Nyaman Benhil Jakarta Pusat,5,4,0,1,1,0,0,1,0,250,119,No,Old,2004,4500
210,Rumah Murah di Menteng Harus Terjual,5,3,2,2,1,1,1,1,1,500,720,No,Old,1970,42000
211,Rumah Cempaka Putih Komplek Pertamina Lokasi Strategis,5,3,2,2,1,0,0,2,1,282,382,Semi,Old,2011,9200
212,Rumah Lama di Salemba Cocok Dibangun Gedung Kantor,4,3,1,3,2,1,1,2,1,600,820,No,Need Renov,1980,30000
213,Rumah Lama Asri di Lokasi Tenang,4,3,2,2,2,1,1,1,1,400,542,Semi,Old,1980,51000
214,Rumah Mewah Modern di Cempaka Putih Jakarta Pusat,3,3,1,1,1,1,1,1,1,94,53,No,Old,2023,2280
215,Rumah asri kokoh private pool siap huni di Menteng,4,3,2,2,2,1,1,2,1,500,649,Semi,Old,2009,42000
216,Di jual Rumah mewah murah lokasi strategis dekat Mangga dua square,2,2,0,1,1,0,0,1,1,82,49,No,Old,2023,1030
217,"Rumah Daerah Cideng, Good Things, and Verry Comfortable For Live!",4,4,2,0,1,1,1,0,0,550,200,Yes,Old,2019,7200
218,Dijual Rumah Cideng Barat Jakarta Pusat LT 262m2,4,3,2,2,1,1,1,1,1,252,262,Semi,Old,2015,7500
219,Rumah Tua Jalan Bojonegoro Menteng Jual Cepat,4,3,0,2,1,1,1,1,1,900,555,No,Need Renov,2000,20000
220,Jual Rumah Metland Menteng LT 185 LB 160 3KT & 2KM Hook Bagus,3,2,0,0,1,1,1,0,0,160,185,No,Old,2010,2150
221,"Rumah kebon kacang , turun harga!",5,8,1,1,1,1,1,1,1,800,492,Semi,Old,2012,18500
222,Ruko Petojo 4 Lantai. 4x25. Jalan 2 Mobil. Siap Huni,,3,1,0,1,1,1,0,0,200,97,No,Need Renov,2000,4500
223,Rumah Mewah 2 Lantai Posisi Hoek di tengah kota,4,4,1,2,1,1,1,1,1,542,371,No,Old,2015,9900
224,"Rumah Di Gg Palaud, Sangaji, Cideng",4,2,0,0,0,0,0,0,0,96,32,No,Old,1980,550
225,Rumah di Cideng SHM Bagus luas 256 m2,4,4,0,2,1,1,1,1,1,170,256,No,Old,2000,8000
226,"Rumah Lama Area Petojo, 900 Meter Ke Itc Roxy Mas",5,3,0,2,1,1,1,1,0,400,251,No,Old,1994,6380
227,Rumah Minimalis Harga Mulai 300jutaan Ramah Bi Chceking,2,1,1,1,1,1,1,0,0,36,66,No,New,2024,321
228,Rumah SHM di Kebon kacang Bagus,3,2,1,1,1,1,1,1,1,105,83,No,Old,2010,3500
229,Rumah 4 Lantai . Split Level. Kondisi Sangat Bagus Dengan Material Bangunan Yang Terpilih. Sangat Siap Dipergunakan Sesuai Keinginan.,4,4,2,3,1,0,0,2,2,600,518,Semi,Old,2012,39800
230,"Rumah Bagus di Laksana Sawah Besar 3 Lantai, Nego",3,3,0,1,1,1,1,1,1,250,90,Semi,Old,2017,2600
231,harganjop Rumah Lama 1 Lantai Cocok Untuk Kost Rumah Tinggal Kantor Dekat Kfc Cideng Timur,3,1,0,1,1,1,1,0,0,80,93,No,Old,1990,2700
232,"di HARUS TERJUAL. WILAYAH KOMERSIAL SANGAT AKTIF, SEKELILING HOTEL BINTANG 4, REDTOP LUMINOR, Jl. Pecenongan ",5,2,5,5,1,1,1,1,1,275,300,No,Old,2000,11900
233,"Rumah Tua Murah Hit Tnh di Jl Harapan Jaya, Cempaka Baru",1,1,0,1,1,0,0,0,0,300,334,No,Need Renov,2012,5500
234,Jual Murah Bu Omset 576 Juta Per Thn Kosan Kwitang Senen Jakpus,24,24,1,2,1,0,0,0,0,522,261,Yes,Old,2015,6850
235,Rumah Lama Hitung Tanah Dekat Grand Cemara Hotel,3,1,0,2,1,1,1,0,0,100,391,No,Need Renov,1970,23800
236,Rumah Bali sytle (+ invest kost jakarta pusat),12,13,1,0,1,1,1,0,0,275,151,Yes,Old,2018,4800
237,Rumah Siap Huni 3 Lantai Dekat Menteng Park,5,4,4,2,2,1,1,1,1,450,276,No,Old,2016,27000
238,Rumah mewah 2 Lantai di johar baru dekat dengan pasar johar baru,7,6,2,1,1,1,1,1,1,390,285,Semi,Old,2003,6600
239,Rumah Bagus di Kemayoran Jakarta Pusat lt 247 m Bagus,5,5,1,1,1,1,1,1,0,371,247,No,Old,2008,3800
240,Rumah Asri Cantik di Cempaka Putih Hoek Langka Nego,7,4,1,3,1,1,1,2,1,850,550,Semi,Old,1993,17000
241,Ruko Ketapang Gajah Mada. 5 Lantai. 5x16.6. Jalan 3 Mobil. Siap Huni,4,4,1,0,1,1,1,1,1,300,75,No,Old,2010,3900
242,Jual Cepat Rumah Siap Tinggal Dihoek Dengan Muka Rumah Jalan 3 Mobil Rumah,4,3,5,2,1,1,1,1,1,600,598,Semi,Old,2000,17500
243,"Rumah Lama Area Menteng Harga di Bawah Pasar, Murah..",8,4,1,2,1,1,1,1,1,400,543,No,Need Renov,1995,26000
244,Dijual Rumah Tua Strategis Bisa Usaha di Cempaka Putih Jakarta Pusat,4,3,3,3,1,1,1,0,0,300,604,No,Need Renov,2010,8000
245,HITUNG TANAH Rumah HOOK di petojo selatan gambir jakpus,3,1,2,0,1,1,1,0,0,200,310,No,Need Renov,1999,8650
246,Jual Cepat Murah Rp 8M Lt 291 Lb 255 Jl. Talang Menteng,4,3,1,1,1,1,1,2,1,255,291,No,Old,2000,8000
247,"Dijual Rumah sakura Samping grand duta city, Hubungi 08118881488",3,1,0,2,0,1,1,0,0,90,154,No,Old,2016,670
248,"Dijual Rumah di Menteng Cikini Komersial, Strategis Utk Bisnis",5,5,2,2,2,1,1,2,2,700,2980,No,Need Renov,2001,175000
249,Rumah Menteng Murah Kusuma atmaja Bagus terawat siap huni bebas banjir,6,4,2,2,1,1,1,1,1,850,630,No,Old,2015,57500
250,Rumah Murah 3 Lantai Lokasi Strategis Pinggir Jalan,3,3,1,1,1,1,1,0,0,82,49,No,New,2024,1140
251,Rumah Kemayoran 15x11 @ Komplek Angkasa Pura,3,3,2,1,1,1,1,1,1,345,172,No,Old,2014,5250
252,Rumah ASRI KOKOH LUAS di Johar Baru Jakarta Pusat,7,6,2,1,1,0,0,1,1,390,285,Semi,Old,2003,6600
253,Brand News Luxurious House American Modern Classic Fully Furnished,4,4,2,6,2,1,1,2,1,1388,474,Yes,New,2022,67000
254,"Rumah 2 Lantai Siap Huni, di Kramat, Senen Jakarta Pusat",5,3,3,3,2,1,1,1,1,450,301,Semi,Old,1980,14900
255,"Rumah Lt 224 M2 di Krekot , Pasar Baru , Jakarta Pusat Murah",5,5,4,0,1,1,1,0,0,410,224,Yes,Old,2017,7000
256,"Rumah Baru Lt 60 M2 di Sumur Batu Kemayoran , Jakarta Pusat",4,3,1,0,1,1,1,0,0,80,60,Semi,New,2022,1700
257,Rumah Menteng Bagus Murah terawat Jalan lembang siap hini,5,4,2,2,1,1,1,2,1,660,490,No,Old,2010,45000
258,Dijual Rumah Elegan dan Strategis di Percetakan Negara Johar Baru Jakarta Pusat,4,5,0,2,1,1,1,1,1,300,200,No,Old,2018,3800
259,Rumah dan kost -kosan lokasi strategis jl danau buyan Benhil,16,8,1,1,1,1,1,1,1,450,191,Semi,Old,2013,9500
260,Di Jual Rumah Modern Classic di Cempaka Putih Jakarta Pusat,4,7,4,4,1,1,1,2,1,1000,842,No,New,2022,32000
261,Rumah Elit Design Classic di Cempaka Putih Jakarta Pusat,4,3,0,1,1,1,1,1,1,256,193,No,New,2024,6500
262,Rumah Baru Design Modern di Cempaka Putih Jakarta Pusat,4,4,1,2,1,0,0,1,1,280,180,No,New,2023,7250
263,Non.568 Rumah Kos Hoki 4.5 Lantai Mangga Besar Jakarta Barat,13,13,4,0,0,0,0,0,0,873,282,Yes,Old,2018,6000
264,Non.557 Rumah Kos an 3 Lantai jakarta Barat,31,32,1,0,0,0,0,0,0,660,314,Yes,Old,2015,6000
265,"Rumah Lama Hitung Tanah, Lokasi Sangat Strategis Di Tengah Kota",4,2,0,4,1,0,0,1,1,563,750,No,Need Renov,1990,45000
266,"Bagus Semi Furnished di Bendungan Hilir , Jakarta Pusat",5,4,2,2,1,0,0,3,1,230,400,Semi,Old,2017,18000
267,"Rumah Strategis Akses Jalan 4 Arah di Cempaka Putih Tengah 25 Dekat Rsij,yarsi,10 Menit Tol",4,4,1,0,1,1,1,1,1,111,80,No,New,2023,3440
268,"Dijual Rumah Cempaka Putih Dekat Atrium,tamsol Hanya 5 Menit Tol",3,3,1,1,1,1,1,1,1,101,51,No,New,2024,1830
269,rumah menteng di hos cokroaminoto menteng jakarta pusat 3 Lantai Sudah Renovasi HGB,26,20,10,0,1,1,1,2,2,3000,1663,Yes,Old,1990,150000
270,Dijual Murah Kost kostan di Kwitang Senen Jakarta Pusat,12,12,1,2,0,0,0,0,0,150,150,No,Old,2020,1500
271,"Rumah Murah Percetakan Negara Dekat Yarsi ,3lt Ada Kolam Renang",3,3,1,1,1,1,1,0,0,73,25,No,New,2024,1010
272,"Rumah Murah 3lt Ada Kolam Renang di Percetakan Negara Dekat Arcici,gps",3,3,1,1,1,1,1,0,0,88,30,No,New,2024,1190
273,Rumah 3 Lantai Bagus Ada Kolam Renang Dekat Evasari Hanya 5 Menit Tol,3,3,1,1,1,1,1,0,0,104,35,No,New,2024,1400
274,Rumah mewah di Springhill kemayoran,5,5,4,4,1,1,1,3,2,1200,746,Yes,Old,2012,28000
275,Rumah Tua Hitung Tanah di Batu Tulis Jakarta Pusat,2,2,0,0,1,1,1,1,1,127,127,No,Old,1920,2300
276,"Rumah Kos di Jakarta Pusat, Strategis 3 Mnt Dr Stasiun Kramat",31,18,0,0,1,1,1,1,1,520,185,Semi,Old,2006,5000
277,Dijual rumah lokasi strategis kertasono menteng luas 970 meter jarang ada,5,5,2,2,1,1,1,2,1,488,970,Semi,Old,2010,80000
278,Rumah 1 lantai di petojo jakarta pusat,4,2,0,1,1,1,0,0,0,125,150,No,Old,2013,2300
279,Rumah Kos 15 kamar Benhil,15,15,1,0,1,0,0,0,0,300,130,No,New,2023,4950
280,Turun Harga Rumah Siap Huni Hitung Tanah Saja Nempel Glora Bung Karno Jakpus,5,4,4,0,1,1,1,1,1,300,283,Yes,Old,2017,12000
281,Dijual Cepat Rumah Bagus Lokasi Strategis di Jantung Kota,6,6,5,4,3,1,1,2,2,1500,1500,Semi,Old,2000,300000
282,RUMAH JAKARTA PUSAT LOKASI STRATEGIS DI CEMPAKA PUTIH NYAMAN BENAS BANJIR,5,2,1,2,1,1,1,1,0,220,260,Yes,Old,2000,8500
283,"Luxury brand Menteng area , new house 2 lantai , rooftop & spool dan taman luas",4,4,4,6,2,1,1,2,1,1000,878,No,New,2023,99500
284,Rumah 2 Lantai di Cempaka Putih Unfurnished Area Perumahan,7,5,1,2,1,1,1,1,1,250,200,No,Old,1990,5800
285,Rumah Tua Hitung Tanah di Gunung Sahari Lebar 2 Mobil Dijualcepat,2,2,0,1,1,0,0,0,0,70,50,No,Need Renov,1999,900
286,"Kolam ikan,ruang karaoke, bagus dan rapih,furnish,jarang ada,Kartini",4,3,1,3,1,1,1,1,1,440,300,Yes,Old,2012,6000
287,Rumah 2 lantai di jln biduri sumur batu jakpus,3,2,1,1,1,1,1,1,1,300,247,No,Old,1992,5350
288,Rumah 2 lantai d area komersiil jl Kota Bumi,4,3,1,2,1,1,1,1,1,250,237,No,Old,2013,35000
289,Rumah Bagus 2 Lantai SHM Murah Cempaka Putih Jakarta Pusat,3,3,0,2,1,1,1,1,1,146,139,Semi,Old,2013,2990
290,"Cluster Mp Bintaro Jalan Kaki Ke Stasiun Sudimara Dekat Toll, Mall Bxc",2,1,0,1,1,1,1,0,0,65,60,No,New,2023,899
291,Dijual Rumah Hitung Tanah di Kepu Kemayoran Jakarta utara,4,1,0,0,1,1,1,0,0,160,204,No,Need Renov,2010,2500
292,Rumah 2 Lantai di Cempaka Putih Bagus Dan Siap Huni,7,5,1,2,1,1,1,1,1,270,200,No,Old,2000,5800
293,Termurah di Jl Kawi-kawi Ananda Town House Johar Baru Jakarta Pusat,4,2,2,1,1,1,1,1,1,100,89,Yes,Old,2019,1050
294,Rumah Bagus Hook Cempaka Putih,7,5,3,2,2,1,1,1,1,389,464,No,Old,2017,15000
295,Rumah secondary Siap Huni Area Menteng Jakarta Pusat,8,5,2,2,2,1,1,0,0,650,1070,No,Old,2022,49000
296,Dijual Rumah Standard Di Kramat Kwitang Senen Lt 175 Lokasi Strategis Hrg Bagus Jarang Ada,2,2,0,1,1,0,0,1,1,204,175,No,Old,1990,2800
297,Rumah 2 Lantai Usaha Kost di Kemayoran Lokasi Strategis,20,20,0,2,1,1,1,0,0,320,126,No,Old,2000,4500
298,Rumah Area Cempaka Putih Hitung Tanah Akses strategis,6,2,2,2,1,1,1,0,0,150,206,No,Need Renov,2000,4350
299,Rumah Kos 3 lantai di Tengah Kota jakarta,12,8,0,0,1,0,0,0,0,170,88,No,Old,2020,2900
300,"Rumah Bagus Strategis, Kramat Area, Ex klinik",5,4,4,2,1,1,1,1,1,600,440,Semi,Old,2010,16000
301,Dijual Rumah hitung tanah saja harga dibawah NJOP @Tanah Abang Jakpus,8,4,0,5,1,1,1,0,0,225,300,No,Need Renov,2000,10000
302,Rumah siap huni di Johar baru,5,2,0,0,1,0,0,0,0,80,109,No,Old,2000,2100
303,Hunian Mewah Dan Elegant Area Premium Menteng Jakarta Pusat,12,10,3,6,2,1,1,0,0,1585,985,Semi,Old,2018,65000
304,Rumah kost produktif dilokasi strategis kemayoran harga mendekati NJOP,20,20,2,0,1,0,1,1,1,380,218,Yes,Old,2000,3700
305,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",4,4,1,1,1,1,1,1,1,303,148,No,Old,2022,5900
306,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",6,5,1,1,1,1,1,0,0,350,288,No,Old,2022,6500
307,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",6,5,1,1,1,1,1,0,0,200,144,No,Old,2022,5900
308,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",3,2,0,2,1,1,1,0,0,200,209,No,Old,2023,4000
309,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",14,5,0,0,1,1,1,1,1,400,200,No,Old,2022,3500
310,"Rumah Cempaka Putih Barat Cempaka Putih, Jakarta Pusat",4,4,2,1,1,1,1,1,1,271,513,No,Old,2022,13500
311,"Rumah Cempaka Putih Indah Cempaka Putih, Jakarta Pusat",4,3,2,1,1,1,1,1,1,125,155,Semi,Old,2022,3100
